Frame,Time,HMD_PosX,HMD_PosY,HMD_PosZ,HMD_RotX,HMD_RotY,HMD_RotZ,L_ctrl_PosX,L_ctrl_PosY,L_ctrl_PosZ,L_ctrl_RotX,L_ctrl_RotY,L_ctrl_RotZ,R_ctrl_PosX,R_ctrl_PosY,R_ctrl_PosZ,R_ctrl_RotX,R_ctrl_RotY,R_ctrl_RotZ,Timestamp
0,8.429663,-0.0768,0.4379,-0.2444,337.825,349.866,356.292,-0.2611,0.0370,0.2665,4.682,16.821,306.616,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:28.417
1,8.482435,-0.0761,0.4394,-0.2457,336.892,349.500,356.423,-0.2611,0.0370,0.2665,4.681,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.103,64.754,01-08 17:52:28.466
2,8.524504,-0.0747,0.4404,-0.2464,336.272,349.191,356.458,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.847,337.105,64.756,01-08 17:52:28.509
3,8.566518,-0.0735,0.4412,-0.2469,335.878,349.448,356.117,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.848,337.104,64.755,01-08 17:52:28.551
4,8.608086,-0.0717,0.4421,-0.2473,335.700,349.646,355.663,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.104,64.755,01-08 17:52:28.592
5,8.649248,-0.0705,0.4427,-0.2476,335.038,349.728,355.475,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.104,64.755,01-08 17:52:28.632
6,8.690998,-0.0698,0.4430,-0.2482,334.292,349.550,355.151,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.848,337.104,64.755,01-08 17:52:28.674
7,8.737795,-0.0705,0.4437,-0.2502,333.954,349.982,354.586,-0.2611,0.0370,0.2665,4.681,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.104,64.755,01-08 17:52:28.722
8,8.77473,-0.0701,0.4446,-0.2520,333.356,349.810,354.734,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.104,64.755,01-08 17:52:28.759
9,8.816501,-0.0698,0.4447,-0.2518,332.546,350.190,354.868,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.848,337.104,64.755,01-08 17:52:28.800
10,8.858669,-0.0696,0.4447,-0.2514,332.596,350.669,354.853,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.104,64.755,01-08 17:52:28.843
11,8.899658,-0.0698,0.4421,-0.2478,333.707,351.549,354.937,-0.2611,0.0370,0.2665,4.682,16.821,306.616,-0.3014,0.0387,0.1844,9.849,337.104,64.755,01-08 17:52:28.884
12,8.94169,-0.0683,0.4378,-0.2455,336.059,352.070,354.907,-0.2611,0.0370,0.2665,4.683,16.822,306.618,-0.3014,0.0387,0.1844,9.848,337.104,64.755,01-08 17:52:28.925
13,8.983195,-0.0666,0.4312,-0.2443,340.401,352.555,354.466,-0.2610,0.0362,0.2668,4.379,16.882,306.675,-0.3027,0.0382,0.1833,9.785,336.866,64.495,01-08 17:52:28.967
14,9.024481,-0.0645,0.4260,-0.2425,344.617,353.923,352.948,-0.2609,0.0347,0.2680,4.248,19.649,306.553,-0.3073,0.0372,0.1847,8.941,336.759,64.915,01-08 17:52:29.008
15,9.067176,-0.0615,0.4228,-0.2410,347.577,354.473,352.341,-0.2614,0.0335,0.2694,4.782,20.588,306.948,-0.3091,0.0370,0.1849,11.896,336.117,61.252,01-08 17:52:29.051
16,9.108426,-0.0588,0.4229,-0.2405,347.584,354.897,352.479,-0.2616,0.0332,0.2696,4.554,19.659,306.872,-0.3117,0.0356,0.1830,8.743,336.298,62.543,01-08 17:52:29.093
17,9.149865,-0.0558,0.4238,-0.2396,346.725,354.497,352.858,-0.2611,0.0314,0.2703,3.248,19.200,305.494,-0.3166,0.0332,0.1768,5.333,337.719,64.690,01-08 17:52:29.133
18,9.191446,-0.0548,0.4262,-0.2378,344.294,354.040,353.240,-0.2631,0.0309,0.2728,4.814,19.294,307.244,-0.3138,0.0368,0.1772,9.233,339.654,44.603,01-08 17:52:29.176
19,9.233687,-0.0524,0.4277,-0.2358,342.365,353.513,353.822,-0.2631,0.0306,0.2727,4.147,19.276,306.581,-0.3058,0.0417,0.1818,12.481,332.898,42.644,01-08 17:52:29.218
20,9.274773,-0.0510,0.4272,-0.2359,342.267,353.736,354.380,-0.2641,0.0290,0.2747,4.261,19.283,306.731,-0.2928,0.0694,0.1918,12.715,339.803,16.230,01-08 17:52:29.259
21,9.316628,-0.0492,0.4253,-0.2354,342.525,354.171,354.415,-0.2651,0.0276,0.2762,4.241,19.285,306.760,-0.2819,0.0928,0.1913,14.675,337.228,6.884,01-08 17:52:29.301
22,9.358486,-0.0480,0.4238,-0.2354,344.139,355.040,354.505,-0.2659,0.0263,0.2776,4.218,19.298,306.784,-0.2648,0.1275,0.1879,11.979,334.261,351.456,01-08 17:52:29.342
23,9.399446,-0.0462,0.4208,-0.2362,346.253,355.963,354.667,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2351,0.1584,0.1807,11.839,328.326,334.545,01-08 17:52:29.384
24,9.441648,-0.0443,0.4178,-0.2368,348.455,357.137,355.254,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.1960,0.1798,0.1755,10.316,327.300,324.153,01-08 17:52:29.426
25,9.483203,-0.0426,0.4134,-0.2386,350.903,358.024,355.902,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.1575,0.1980,0.1682,7.816,323.992,324.386,01-08 17:52:29.467
26,9.524907,-0.0407,0.4099,-0.2404,353.634,359.378,356.148,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.1172,0.2174,0.1640,5.684,328.958,329.119,01-08 17:52:29.509
27,9.566726,-0.0383,0.4079,-0.2421,355.728,0.826,356.110,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.0765,0.2319,0.1598,4.348,336.328,337.209,01-08 17:52:29.550
28,9.608928,-0.0344,0.4083,-0.2445,355.414,1.790,356.718,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.0373,0.2419,0.1618,1.655,336.909,337.605,01-08 17:52:29.593
29,9.649993,-0.0320,0.4097,-0.2465,353.739,2.409,357.922,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.0009,0.2485,0.1633,1.603,343.989,338.570,01-08 17:52:29.634
30,9.691634,-0.0295,0.4105,-0.2482,352.643,2.625,358.892,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.0295,0.2534,0.1644,2.204,346.707,342.071,01-08 17:52:29.675
31,9.733417,-0.0267,0.4116,-0.2495,352.059,2.886,359.443,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.0555,0.2569,0.1650,1.822,349.536,341.505,01-08 17:52:29.718
32,9.775187,-0.0233,0.4125,-0.2506,351.750,3.507,359.400,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.0728,0.2572,0.1615,2.863,352.102,342.739,01-08 17:52:29.759
33,9.816796,-0.0201,0.4138,-0.2513,351.210,4.006,359.621,-0.2655,0.0275,0.2762,4.203,19.299,306.779,0.0851,0.2592,0.1584,3.059,355.326,347.238,01-08 17:52:29.800
34,9.859217,-0.0167,0.4147,-0.2514,350.611,4.423,359.767,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.0955,0.2638,0.1544,358.734,358.310,351.374,01-08 17:52:29.843
35,9.899886,-0.0138,0.4146,-0.2524,350.382,4.764,359.760,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1053,0.2677,0.1497,355.832,0.399,352.581,01-08 17:52:29.883
36,9.941863,-0.0108,0.4142,-0.2520,351.040,5.564,359.319,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1127,0.2716,0.1464,354.206,3.253,351.501,01-08 17:52:29.926
37,9.98357,-0.0087,0.4138,-0.2523,351.528,6.066,359.036,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1199,0.2761,0.1395,350.325,7.508,349.975,01-08 17:52:29.968
38,10.02523,-0.0072,0.4134,-0.2525,351.697,6.330,358.890,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1217,0.2778,0.1357,349.207,4.396,349.518,01-08 17:52:30.009
39,10.06663,-0.0060,0.4129,-0.2525,351.980,6.520,358.629,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1226,0.2788,0.1333,348.170,5.307,350.849,01-08 17:52:30.051
40,10.10916,-0.0055,0.4128,-0.2524,352.266,6.761,358.427,-0.2655,0.0275,0.2762,4.203,19.299,306.779,0.1226,0.2796,0.1310,348.576,4.259,350.922,01-08 17:52:30.092
41,10.15054,-0.0051,0.4125,-0.2523,352.105,6.814,358.579,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1248,0.2824,0.1289,347.142,6.736,348.730,01-08 17:52:30.134
42,10.19226,-0.0057,0.4122,-0.2519,352.236,6.997,358.521,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1258,0.2834,0.1272,347.057,6.902,349.178,01-08 17:52:30.175
43,10.23366,-0.0063,0.4121,-0.2517,352.365,7.031,358.564,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1294,0.2874,0.1245,344.650,9.533,348.436,01-08 17:52:30.217
44,10.2755,-0.0073,0.4116,-0.2517,352.635,7.006,358.557,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1348,0.2927,0.1220,342.606,11.384,348.483,01-08 17:52:30.259
45,10.31713,-0.0085,0.4115,-0.2514,352.619,6.957,358.576,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1417,0.3006,0.1193,339.988,14.333,346.712,01-08 17:52:30.301
46,10.35932,-0.0096,0.4113,-0.2515,352.612,6.787,358.629,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1495,0.3073,0.1181,339.817,15.164,344.777,01-08 17:52:30.344
47,10.40069,-0.0105,0.4114,-0.2515,352.717,6.528,358.664,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1542,0.3156,0.1159,338.000,16.419,345.369,01-08 17:52:30.385
48,10.44208,-0.0111,0.4114,-0.2518,352.647,6.463,358.851,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1572,0.3249,0.1123,336.648,16.674,344.684,01-08 17:52:30.425
49,10.48386,-0.0116,0.4114,-0.2520,352.723,6.519,358.954,-0.2655,0.0275,0.2762,4.203,19.299,306.779,0.1592,0.3330,0.1086,334.774,16.932,344.778,01-08 17:52:30.468
50,10.52579,-0.0117,0.4114,-0.2525,352.703,6.625,359.085,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1599,0.3400,0.1045,333.116,17.513,345.192,01-08 17:52:30.510
51,10.56716,-0.0115,0.4113,-0.2530,352.765,6.773,359.158,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1603,0.3464,0.1009,331.757,18.405,344.809,01-08 17:52:30.552
52,10.61155,-0.0111,0.4112,-0.2534,352.802,6.983,359.154,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1625,0.3512,0.0977,331.298,22.719,341.515,01-08 17:52:30.596
53,10.65031,-0.0106,0.4112,-0.2540,352.793,7.119,359.180,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1613,0.3515,0.0964,332.078,20.278,342.675,01-08 17:52:30.635
54,10.6918,-0.0103,0.4111,-0.2543,352.857,7.233,359.192,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1630,0.3529,0.0946,332.847,21.386,341.092,01-08 17:52:30.676
55,10.73421,-0.0101,0.4110,-0.2548,352.881,7.161,359.169,-0.2655,0.0275,0.2762,4.202,19.299,306.780,0.1629,0.3533,0.0941,333.306,20.972,340.678,01-08 17:52:30.718
56,10.77554,-0.0100,0.4114,-0.2550,352.781,7.137,359.104,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1625,0.3522,0.0943,333.964,21.287,341.158,01-08 17:52:30.760
57,10.81698,-0.0098,0.4116,-0.2552,352.724,7.123,359.079,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1620,0.3518,0.0944,333.879,21.290,340.960,01-08 17:52:30.801
58,10.85943,-0.0097,0.4118,-0.2553,352.612,7.065,359.036,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1614,0.3510,0.0947,334.200,21.493,340.604,01-08 17:52:30.843
59,10.90091,-0.0097,0.4123,-0.2552,352.508,7.067,359.039,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1607,0.3502,0.0944,333.267,24.375,340.228,01-08 17:52:30.884
60,10.9421,-0.0097,0.4128,-0.2551,352.296,7.111,358.988,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1590,0.3492,0.0945,333.861,24.692,342.102,01-08 17:52:30.926
61,10.98382,-0.0099,0.4138,-0.2546,351.857,7.102,358.976,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1602,0.3504,0.0948,336.016,22.565,340.003,01-08 17:52:30.968
62,11.02552,-0.0102,0.4146,-0.2545,351.520,7.042,359.001,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1590,0.3507,0.0948,336.921,22.187,339.645,01-08 17:52:31.009
63,11.06706,-0.0107,0.4149,-0.2543,351.266,6.799,359.085,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1554,0.3517,0.0934,335.839,19.005,342.574,01-08 17:52:31.051
64,11.10956,-0.0115,0.4149,-0.2543,351.328,6.823,359.088,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1530,0.3539,0.0900,332.734,19.356,342.740,01-08 17:52:31.093
65,11.15059,-0.0120,0.4145,-0.2549,351.566,6.619,359.139,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1532,0.3559,0.0892,332.904,22.362,341.573,01-08 17:52:31.134
66,11.1922,-0.0124,0.4145,-0.2549,351.506,6.704,359.191,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1530,0.3583,0.0876,331.684,24.098,339.038,01-08 17:52:31.175
67,11.23382,-0.0126,0.4144,-0.2554,351.580,6.755,359.225,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1498,0.3597,0.0861,330.835,21.588,341.777,01-08 17:52:31.217
68,11.28358,-0.0129,0.4144,-0.2559,351.562,6.744,359.226,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1488,0.3609,0.0864,333.928,20.224,340.643,01-08 17:52:31.268
69,11.3175,-0.0134,0.4144,-0.2563,351.578,6.690,359.265,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1491,0.3624,0.0839,336.342,15.290,337.937,01-08 17:52:31.300
70,11.3606,-0.0139,0.4143,-0.2565,351.617,6.629,359.301,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1429,0.3622,0.0803,336.456,2.433,339.948,01-08 17:52:31.345
71,11.40075,-0.0146,0.4141,-0.2567,351.716,6.385,359.373,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1440,0.3634,0.0761,335.285,5.658,332.180,01-08 17:52:31.385
72,11.44201,-0.0161,0.4138,-0.2563,351.719,6.104,359.524,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1437,0.3652,0.0753,337.434,2.145,323.728,01-08 17:52:31.425
73,11.484,-0.0177,0.4134,-0.2562,351.906,5.791,359.689,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1424,0.3651,0.0734,338.467,354.980,318.678,01-08 17:52:31.468
74,11.52587,-0.0204,0.4128,-0.2553,352.254,5.264,359.906,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1403,0.3635,0.0746,341.449,350.166,314.981,01-08 17:52:31.510
75,11.5674,-0.0239,0.4128,-0.2541,352.541,4.609,359.903,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.1334,0.3617,0.0727,341.144,343.516,317.745,01-08 17:52:31.552
76,11.60957,-0.0278,0.4126,-0.2527,352.328,3.651,0.306,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.1225,0.3626,0.0687,335.483,337.741,319.103,01-08 17:52:31.593
77,11.65057,-0.0320,0.4127,-0.2509,352.252,2.589,0.563,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.1140,0.3625,0.0730,338.514,347.150,317.451,01-08 17:52:31.634
78,11.69252,-0.0368,0.4123,-0.2499,351.965,1.080,0.605,-0.2655,0.0275,0.2762,4.203,19.299,306.779,0.0997,0.3625,0.0755,337.511,346.171,317.054,01-08 17:52:31.676
79,11.73419,-0.0416,0.4127,-0.2489,351.611,359.681,0.481,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.0802,0.3616,0.0791,339.423,342.771,320.799,01-08 17:52:31.718
80,11.77582,-0.0468,0.4139,-0.2484,351.056,357.999,0.166,-0.2655,0.0275,0.2762,4.203,19.298,306.780,0.0607,0.3592,0.0839,342.677,342.930,323.013,01-08 17:52:31.759
81,11.81746,-0.0521,0.4161,-0.2474,350.095,355.867,359.803,-0.2655,0.0275,0.2762,4.203,19.299,306.780,0.0374,0.3558,0.0865,343.418,338.344,325.479,01-08 17:52:31.801
82,11.86082,-0.0573,0.4191,-0.2457,348.098,354.078,358.877,-0.2655,0.0275,0.2762,4.203,19.298,306.779,0.0017,0.3474,0.0877,341.362,335.408,331.388,01-08 17:52:31.845
83,11.90114,-0.0631,0.4227,-0.2439,344.635,352.066,357.912,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.0357,0.3360,0.0944,342.700,340.429,335.434,01-08 17:52:31.885
84,11.94243,-0.0683,0.4268,-0.2416,341.721,350.362,356.833,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.0761,0.3209,0.1020,344.677,342.856,342.989,01-08 17:52:31.925
85,11.98419,-0.0724,0.4305,-0.2405,338.804,348.691,355.593,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.1202,0.3020,0.1088,343.474,343.349,356.571,01-08 17:52:31.968
86,12.02589,-0.0769,0.4340,-0.2415,336.902,346.349,355.546,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.1613,0.2773,0.1201,340.496,349.364,8.939,01-08 17:52:32.009
87,12.06783,-0.0816,0.4373,-0.2427,335.547,345.517,354.707,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.1971,0.2471,0.1299,342.117,346.577,18.309,01-08 17:52:32.051
88,12.10972,-0.0850,0.4385,-0.2436,334.539,344.291,354.356,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2237,0.2173,0.1350,339.845,342.309,28.162,01-08 17:52:32.093
89,12.15133,-0.0891,0.4399,-0.2447,333.908,343.095,354.193,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2433,0.1952,0.1360,334.651,338.471,35.659,01-08 17:52:32.134
90,12.19275,-0.0937,0.4402,-0.2447,333.414,342.166,354.426,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2499,0.1836,0.1385,343.013,336.607,34.111,01-08 17:52:32.177
91,12.23414,-0.0984,0.4394,-0.2451,333.341,340.788,354.810,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2504,0.1822,0.1382,348.972,336.135,23.132,01-08 17:52:32.218
92,12.27601,-0.1030,0.4385,-0.2455,333.714,339.940,354.796,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2501,0.1822,0.1393,350.370,337.796,17.824,01-08 17:52:32.260
93,12.31752,-0.1070,0.4380,-0.2455,333.838,338.835,355.043,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2514,0.1809,0.1427,348.589,343.020,14.968,01-08 17:52:32.301
94,12.36204,-0.1096,0.4381,-0.2452,333.803,338.313,355.240,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2512,0.1778,0.1486,347.068,347.935,13.999,01-08 17:52:32.346
95,12.4024,-0.1115,0.4384,-0.2451,333.575,337.992,355.505,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2529,0.1722,0.1555,346.895,353.197,13.467,01-08 17:52:32.387
96,12.44348,-0.1115,0.4391,-0.2454,332.840,338.261,355.856,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2576,0.1600,0.1616,345.456,353.708,18.027,01-08 17:52:32.427
97,12.48483,-0.1118,0.4396,-0.2465,332.678,338.150,355.942,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.2608,0.1487,0.1644,348.047,352.516,22.567,01-08 17:52:32.469
98,12.52627,-0.1122,0.4399,-0.2474,332.501,337.736,355.874,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2616,0.1405,0.1666,350.222,351.635,22.405,01-08 17:52:32.510
