Frame,Time,HMD_PosX,HMD_PosY,HMD_PosZ,HMD_RotX,HMD_RotY,HMD_RotZ,L_ctrl_PosX,L_ctrl_PosY,L_ctrl_PosZ,L_ctrl_RotX,L_ctrl_RotY,L_ctrl_RotZ,R_ctrl_PosX,R_ctrl_PosY,R_ctrl_PosZ,R_ctrl_RotX,R_ctrl_RotY,R_ctrl_RotZ,Timestamp
99,12.56785,-0.1126,0.4402,-0.2483,332.439,337.075,355.962,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2626,0.1328,0.1658,358.407,346.156,24.770,01-08 17:52:32.552
100,12.61139,-0.1128,0.4403,-0.2486,332.335,336.428,355.981,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2648,0.1255,0.1643,355.446,346.250,23.349,01-08 17:52:32.596
101,12.65089,-0.1125,0.4401,-0.2486,332.297,336.166,355.953,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2690,0.1163,0.1638,352.706,346.710,26.170,01-08 17:52:32.634
102,12.69247,-0.1121,0.4400,-0.2486,332.367,336.289,355.752,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.2731,0.1072,0.1623,346.983,348.640,29.854,01-08 17:52:32.676
103,12.73465,-0.1114,0.4401,-0.2485,332.178,336.360,355.721,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2787,0.0947,0.1633,344.867,349.214,36.581,01-08 17:52:32.719
104,12.77632,-0.1109,0.4405,-0.2486,332.080,336.322,355.735,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2833,0.0815,0.1652,343.277,349.562,41.714,01-08 17:52:32.761
105,12.81832,-0.1109,0.4406,-0.2489,332.058,335.973,355.714,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2857,0.0755,0.1681,344.479,351.329,40.453,01-08 17:52:32.802
106,12.86084,-0.1116,0.4405,-0.2495,332.178,335.669,355.721,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2879,0.0705,0.1719,348.514,350.218,39.165,01-08 17:52:32.845
107,12.90104,-0.1127,0.4403,-0.2496,332.152,335.162,355.774,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2899,0.0662,0.1718,344.931,351.007,41.775,01-08 17:52:32.884
108,12.94294,-0.1148,0.4400,-0.2496,332.350,334.711,355.846,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.2899,0.0640,0.1729,344.562,350.180,41.311,01-08 17:52:32.927
109,12.98433,-0.1163,0.4400,-0.2497,332.175,334.328,355.883,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2869,0.0599,0.1777,348.693,354.846,44.884,01-08 17:52:32.969
110,13.02608,-0.1176,0.4399,-0.2497,332.132,334.054,356.000,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2840,0.0557,0.1817,355.421,357.877,44.329,01-08 17:52:33.009
111,13.06769,-0.1189,0.4399,-0.2502,332.209,333.867,356.035,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2836,0.0499,0.1841,359.957,358.107,43.452,01-08 17:52:33.052
112,13.11045,-0.1197,0.4399,-0.2506,332.164,333.464,356.171,-0.2655,0.0275,0.2762,4.203,19.298,306.780,-0.2843,0.0492,0.1848,354.979,357.177,44.532,01-08 17:52:33.094
113,13.15123,-0.1205,0.4394,-0.2513,332.259,333.188,356.267,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.2837,0.0504,0.1887,348.287,357.918,45.593,01-08 17:52:33.135
114,13.19324,-0.1208,0.4394,-0.2520,332.376,332.930,356.241,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2818,0.0475,0.1914,354.207,0.305,45.526,01-08 17:52:33.178
115,13.23453,-0.1211,0.4394,-0.2525,332.358,332.685,356.307,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2813,0.0467,0.1932,353.895,1.780,46.934,01-08 17:52:33.218
116,13.27636,-0.1211,0.4393,-0.2531,332.485,332.614,356.180,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2823,0.0462,0.1945,353.563,1.324,47.625,01-08 17:52:33.261
117,13.3182,-0.1205,0.4391,-0.2535,332.524,332.434,356.287,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2860,0.0410,0.1953,353.310,1.962,53.536,01-08 17:52:33.303
118,13.36164,-0.1200,0.4387,-0.2542,332.683,332.463,356.241,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2869,0.0362,0.1978,354.066,3.659,58.331,01-08 17:52:33.346
119,13.4017,-0.1196,0.4382,-0.2548,332.998,332.362,356.192,-0.2655,0.0275,0.2762,4.203,19.299,306.780,-0.2832,0.0370,0.1995,357.965,2.808,53.147,01-08 17:52:33.385
120,13.44268,-0.1194,0.4375,-0.2549,333.310,332.353,356.208,-0.2655,0.0275,0.2762,4.203,19.298,306.779,-0.2803,0.0326,0.2013,358.517,2.734,56.634,01-08 17:52:33.426
121,13.48427,-0.1192,0.4366,-0.2546,333.660,332.354,356.200,-0.2655,0.0275,0.2762,4.202,19.299,306.780,-0.2820,0.0290,0.1984,356.463,4.363,61.272,01-08 17:52:33.469
122,13.52641,-0.1195,0.4352,-0.2541,334.356,332.297,356.086,-0.2655,0.0275,0.2762,4.203,19.299,306.779,-0.2854,0.0266,0.1956,354.595,2.293,65.731,01-08 17:52:33.511
123,13.5678,-0.1206,0.4348,-0.2530,334.940,332.397,355.936,-0.2657,0.0271,0.2761,3.994,19.315,306.725,-0.2845,0.0304,0.1941,351.796,1.802,63.417,01-08 17:52:33.551
124,13.61114,-0.1220,0.4345,-0.2513,335.091,332.094,355.999,-0.2656,0.0269,0.2762,3.977,19.322,306.722,-0.2847,0.0301,0.1932,349.185,1.866,65.243,01-08 17:52:33.594
125,13.65106,-0.1241,0.4343,-0.2492,335.052,331.884,356.153,-0.2647,0.0270,0.2763,3.972,19.338,306.719,-0.2810,0.0276,0.1974,358.722,2.806,59.328,01-08 17:52:33.634
126,13.69302,-0.1263,0.4337,-0.2467,335.003,331.606,356.270,-0.2649,0.0265,0.2768,3.964,19.346,306.716,-0.2781,0.0305,0.2010,1.353,3.805,53.792,01-08 17:52:33.678
127,13.73474,-0.1287,0.4329,-0.2439,335.241,331.294,356.377,-0.2653,0.0258,0.2773,3.959,19.357,306.725,-0.2783,0.0294,0.2017,1.913,3.592,53.540,01-08 17:52:33.719
128,13.77628,-0.1318,0.4322,-0.2403,335.708,331.077,356.431,-0.2651,0.0260,0.2772,3.966,19.373,306.713,-0.2805,0.0285,0.2019,0.794,3.506,54.797,01-08 17:52:33.760
129,13.81789,-0.1348,0.4310,-0.2362,336.223,330.576,356.504,-0.2651,0.0260,0.2772,3.966,19.373,306.713,-0.2808,0.0290,0.2012,0.562,3.486,55.063,01-08 17:52:33.801
130,13.86232,-0.1382,0.4294,-0.2318,337.054,330.218,356.336,-0.2651,0.0260,0.2772,3.966,19.373,306.713,-0.2809,0.0298,0.2004,0.545,3.508,55.072,01-08 17:52:33.847
131,13.90291,-0.1415,0.4278,-0.2269,338.112,329.906,355.961,-0.2678,0.0249,0.2785,2.212,15.451,305.082,-0.2810,0.0313,0.1994,0.536,3.518,55.068,01-08 17:52:33.887
132,13.9439,-0.1450,0.4267,-0.2220,338.854,329.805,355.684,-0.2737,0.0250,0.2851,2.044,8.044,305.074,-0.2811,0.0316,0.1993,0.536,3.522,55.063,01-08 17:52:33.927
133,13.98502,-0.1486,0.4259,-0.2176,339.314,329.671,355.596,-0.2774,0.0241,0.2903,10.310,9.823,312.804,-0.2811,0.0323,0.1990,0.531,3.523,55.059,01-08 17:52:33.969
134,14.02692,-0.1519,0.4256,-0.2137,339.292,329.579,355.804,-0.2757,0.0239,0.2882,4.071,8.951,306.865,-0.2813,0.0328,0.1990,0.678,3.515,54.943,01-08 17:52:34.010
135,14.06826,-0.1550,0.4253,-0.2098,339.367,329.367,356.047,-0.2795,0.0231,0.2907,3.001,5.266,305.927,-0.2814,0.0328,0.1995,1.415,3.533,54.245,01-08 17:52:34.053
136,14.11097,-0.1574,0.4248,-0.2071,339.305,329.371,356.289,-0.2891,0.0227,0.2970,2.808,359.083,305.775,-0.2788,0.0340,0.2012,4.375,4.005,50.441,01-08 17:52:34.095
137,14.15119,-0.1598,0.4242,-0.2049,339.608,329.362,356.350,-0.2934,0.0224,0.3005,3.961,353.996,306.920,-0.2787,0.0337,0.2018,5.077,4.029,49.723,01-08 17:52:34.135
138,14.19373,-0.1619,0.4233,-0.2036,340.060,329.364,356.378,-0.2847,0.0228,0.2950,0.765,359.011,303.576,-0.2785,0.0335,0.2023,5.754,4.084,48.932,01-08 17:52:34.178
139,14.23478,-0.1627,0.4222,-0.2024,340.083,329.293,356.595,-0.2877,0.0237,0.2959,0.568,353.994,303.958,-0.2782,0.0339,0.2014,5.207,4.060,49.526,01-08 17:52:34.219
140,14.27632,-0.1636,0.4214,-0.2023,340.686,329.419,356.617,-0.2959,0.0243,0.2884,0.896,349.214,305.275,-0.2782,0.0342,0.2012,5.126,4.055,49.627,01-08 17:52:34.261
141,14.31801,-0.1647,0.4212,-0.2021,341.206,329.550,356.719,-0.3006,0.0239,0.2812,6.999,347.859,310.282,-0.2781,0.0348,0.2009,5.126,4.048,49.621,01-08 17:52:34.302
142,14.36105,-0.1658,0.4213,-0.2023,341.237,329.650,356.799,-0.2979,0.0296,0.2862,2.474,349.669,312.039,-0.2780,0.0350,0.2009,5.125,4.040,49.615,01-08 17:52:34.346
143,14.40129,-0.1657,0.4223,-0.2019,340.507,329.704,356.994,-0.3030,0.0377,0.2873,1.013,347.011,319.871,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.385
144,14.44309,-0.1658,0.4227,-0.2020,339.928,329.734,357.086,-0.3060,0.0445,0.2832,356.839,346.180,322.192,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.427
145,14.48498,-0.1618,0.4232,-0.2049,340.308,330.080,357.205,-0.3138,0.0592,0.2767,345.810,338.153,326.158,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.468
146,14.52651,-0.1588,0.4229,-0.2076,340.961,330.562,356.983,-0.3133,0.0759,0.2728,335.265,334.897,331.991,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.511
147,14.56824,-0.1554,0.4232,-0.2102,341.109,330.904,356.878,-0.3131,0.0997,0.2668,325.248,323.065,345.986,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.553
148,14.61108,-0.1511,0.4241,-0.2133,341.017,331.457,356.975,-0.3101,0.1261,0.2597,323.065,314.523,357.114,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.596
149,14.65142,-0.1459,0.4248,-0.2172,340.919,332.303,357.217,-0.2962,0.1575,0.2419,313.113,336.153,324.481,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.635
150,14.69309,-0.1394,0.4254,-0.2211,341.165,333.252,357.800,-0.2799,0.1883,0.2241,318.140,342.607,304.396,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.677
151,14.73509,-0.1324,0.4253,-0.2244,340.799,334.703,358.163,-0.2543,0.2200,0.2082,322.277,347.515,285.560,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.719
152,14.77664,-0.1248,0.4261,-0.2276,340.278,336.331,359.282,-0.2124,0.2485,0.1899,329.582,358.215,269.467,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.761
153,14.81831,-0.1176,0.4261,-0.2301,340.044,338.420,359.679,-0.1742,0.2729,0.1711,321.012,345.809,273.168,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.803
154,14.86012,-0.1100,0.4265,-0.2324,339.997,340.118,0.121,-0.1385,0.3001,0.1522,315.318,328.767,294.153,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.844
155,14.9016,-0.1021,0.4264,-0.2351,340.364,342.292,0.373,-0.0954,0.3173,0.1312,307.199,333.231,304.813,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.886
156,14.94333,-0.0934,0.4258,-0.2368,340.563,344.417,0.856,-0.0560,0.3323,0.1166,300.285,328.983,313.624,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:34.927
157,14.98521,-0.0846,0.4251,-0.2390,340.902,346.944,1.338,-0.0217,0.3411,0.1064,303.634,318.533,321.511,-0.2780,0.0353,0.2008,5.126,4.031,49.608,01-08 17:52:34.969
158,15.02678,-0.0753,0.4248,-0.2398,341.379,349.974,1.965,0.0050,0.3387,0.0972,302.112,337.572,299.007,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.011
159,15.06831,-0.0654,0.4241,-0.2399,341.519,353.335,2.432,0.0196,0.3355,0.0919,310.351,324.894,309.557,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.053
160,15.10991,-0.0562,0.4232,-0.2401,342.092,356.633,2.485,0.0401,0.3366,0.0830,313.513,324.606,311.630,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.093
161,15.15166,-0.0467,0.4228,-0.2399,342.301,359.432,2.995,0.0583,0.3364,0.0755,313.418,319.969,320.013,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.135
162,15.19352,-0.0386,0.4225,-0.2397,342.449,2.058,3.011,0.0811,0.3386,0.0737,313.691,323.005,324.886,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.177
163,15.23494,-0.0306,0.4225,-0.2402,342.724,4.480,3.093,0.1073,0.3395,0.0738,314.926,327.494,326.405,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.218
164,15.27696,-0.0231,0.4223,-0.2405,343.027,6.583,2.978,0.1382,0.3396,0.0676,309.880,326.119,327.711,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.261
165,15.31944,-0.0169,0.4223,-0.2411,343.352,8.533,2.692,0.1716,0.3423,0.0707,315.714,342.888,322.244,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.304
166,15.36178,-0.0113,0.4220,-0.2411,343.475,9.984,2.343,0.2049,0.3438,0.0652,314.174,353.241,308.994,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.346
167,15.40161,-0.0066,0.4217,-0.2416,343.733,11.309,2.122,0.2353,0.3416,0.0603,314.092,2.197,291.002,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.386
168,15.44355,-0.0029,0.4212,-0.2420,343.934,12.396,1.944,0.2568,0.3405,0.0493,309.597,3.122,288.199,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.427
169,15.48691,-0.0001,0.4208,-0.2424,344.018,13.334,1.826,0.2750,0.3419,0.0329,315.539,15.279,295.669,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.470
170,15.52688,0.0020,0.4207,-0.2427,344.066,14.146,1.773,0.3000,0.3309,0.0102,313.134,64.760,251.823,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.510
171,15.5686,0.0034,0.4207,-0.2433,344.167,14.596,1.769,0.3051,0.3299,0.0027,310.966,70.119,248.162,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.553
172,15.61063,0.0042,0.4207,-0.2439,344.015,14.790,1.817,0.2942,0.3440,0.0085,300.298,33.069,281.344,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.595
173,15.65217,0.0045,0.4204,-0.2446,344.190,14.888,1.661,0.2739,0.3491,0.0234,309.311,15.518,295.349,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.637
174,15.69356,0.0044,0.4200,-0.2454,344.416,14.854,1.544,0.2464,0.3606,0.0306,307.774,358.202,314.988,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.677
175,15.73559,0.0043,0.4197,-0.2460,344.782,14.774,1.242,0.2134,0.3677,0.0398,310.744,347.598,332.930,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.719
176,15.7772,0.0027,0.4190,-0.2468,345.258,14.410,1.000,0.1792,0.3705,0.0487,311.632,341.097,343.685,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.762
177,15.81862,0.0007,0.4184,-0.2468,345.598,13.757,0.850,0.1417,0.3686,0.0586,311.597,334.425,356.435,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.803
178,15.86038,-0.0015,0.4177,-0.2461,345.865,13.060,0.746,0.1078,0.3671,0.0632,310.161,324.110,9.480,-0.2780,0.0353,0.2008,5.126,4.032,49.609,01-08 17:52:35.845
179,15.9016,-0.0041,0.4171,-0.2455,346.115,12.299,0.614,0.0785,0.3654,0.0682,309.869,316.537,13.908,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.886
180,15.94415,-0.0077,0.4162,-0.2448,346.351,11.345,0.556,0.0559,0.3648,0.0720,308.484,315.640,15.018,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.927
181,15.98544,-0.0114,0.4162,-0.2434,346.583,10.308,0.606,0.0353,0.3662,0.0732,307.944,314.494,16.518,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:35.969
182,16.0268,-0.0155,0.4159,-0.2423,346.737,9.264,0.770,0.0221,0.3688,0.0748,306.334,314.433,13.481,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.010
183,16.06826,-0.0197,0.4154,-0.2414,346.745,8.398,0.964,0.0118,0.3706,0.0766,304.704,316.396,12.018,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.052
184,16.11042,-0.0235,0.4151,-0.2406,346.881,7.734,1.143,0.0087,0.3715,0.0771,302.853,321.100,9.584,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.094
185,16.15195,-0.0271,0.4147,-0.2402,346.949,7.270,1.392,0.0066,0.3716,0.0793,303.014,323.240,9.496,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.135
186,16.19342,-0.0305,0.4144,-0.2399,347.065,6.881,1.637,0.0057,0.3712,0.0805,302.744,321.304,11.532,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.177
187,16.23502,-0.0337,0.4137,-0.2402,347.224,6.478,1.916,0.0094,0.3705,0.0818,303.037,323.572,10.421,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.219
188,16.27749,-0.0361,0.4131,-0.2399,347.474,6.252,2.213,0.0209,0.3704,0.0857,303.826,330.218,3.055,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.262
189,16.31869,-0.0382,0.4124,-0.2401,347.893,6.297,2.452,0.0430,0.3724,0.0897,304.776,335.667,355.510,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.303
190,16.36072,-0.0399,0.4119,-0.2404,348.188,6.156,2.625,0.0572,0.3733,0.0915,306.931,330.358,2.021,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.344
191,16.40921,-0.0411,0.4120,-0.2408,348.272,5.993,2.726,0.0819,0.3715,0.0939,303.466,340.667,355.485,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.393
192,16.4442,-0.0413,0.4126,-0.2407,347.859,5.858,3.052,0.1061,0.3719,0.0988,303.815,352.508,346.447,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.427
193,16.48561,-0.0419,0.4129,-0.2408,347.534,5.915,3.143,0.1245,0.3713,0.1032,303.213,0.949,341.670,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.469
194,16.52703,-0.0408,0.4133,-0.2408,347.526,6.185,3.061,0.1307,0.3675,0.1071,304.491,4.898,342.126,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.510
195,16.56865,-0.0394,0.4130,-0.2411,347.879,6.346,2.905,0.1112,0.3639,0.1124,306.559,355.400,351.472,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.553
196,16.61062,-0.0379,0.4135,-0.2405,347.854,6.498,2.829,0.0887,0.3601,0.1153,307.781,349.264,358.627,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.594
197,16.65199,-0.0365,0.4137,-0.2402,347.643,6.653,2.609,0.0647,0.3574,0.1168,309.079,344.161,1.085,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.636
198,16.69394,-0.0357,0.4140,-0.2401,347.502,6.714,2.382,0.0321,0.3526,0.1139,310.288,335.018,9.854,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.678
199,16.73557,-0.0361,0.4142,-0.2401,347.595,6.304,1.807,-0.0047,0.3458,0.1056,311.152,320.958,22.686,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.719
