Frame,Time,HMD_PosX,HMD_PosY,HMD_PosZ,HMD_RotX,HMD_RotY,HMD_RotZ,L_ctrl_PosX,L_ctrl_PosY,L_ctrl_PosZ,L_ctrl_RotX,L_ctrl_RotY,L_ctrl_RotZ,R_ctrl_PosX,R_ctrl_PosY,R_ctrl_PosZ,R_ctrl_RotX,R_ctrl_RotY,R_ctrl_RotZ,Timestamp
200,16.77716,-0.0392,0.4154,-0.2397,347.177,5.439,1.416,-0.0362,0.3385,0.1012,313.926,314.960,27.512,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.760
201,16.81888,-0.0432,0.4171,-0.2390,346.551,4.285,1.063,-0.0636,0.3323,0.0979,313.825,316.635,26.995,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.803
202,16.86055,-0.0486,0.4184,-0.2381,345.570,2.627,0.646,-0.0982,0.3241,0.0960,319.718,309.212,31.355,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.844
203,16.90196,-0.0559,0.4209,-0.2372,344.805,0.761,359.897,-0.1274,0.3167,0.1025,323.998,310.777,27.737,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.886
204,16.94375,-0.0647,0.4242,-0.2352,343.390,358.748,359.232,-0.1618,0.3001,0.1094,332.097,303.554,27.592,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.927
205,16.98576,-0.0744,0.4281,-0.2326,341.358,356.881,357.990,-0.1966,0.2776,0.1204,343.365,302.824,25.683,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:36.970
206,17.02765,-0.0844,0.4322,-0.2307,338.299,353.283,357.291,-0.2282,0.2485,0.1352,356.167,302.675,23.161,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.012
207,17.06892,-0.0961,0.4367,-0.2307,335.251,350.668,355.839,-0.2585,0.2074,0.1406,10.632,297.987,28.370,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.053
208,17.11076,-0.1059,0.4419,-0.2314,332.251,347.860,355.679,-0.2813,0.1810,0.1547,13.493,303.988,29.125,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.094
209,17.15217,-0.1157,0.4461,-0.2324,329.481,345.943,355.697,-0.3018,0.1535,0.1695,18.785,308.307,33.260,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.136
210,17.19386,-0.1244,0.4486,-0.2327,327.481,343.614,355.689,-0.3183,0.1276,0.1838,21.686,311.662,42.272,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.177
211,17.23578,-0.1325,0.4506,-0.2320,326.427,342.029,355.415,-0.3311,0.1011,0.1963,22.040,316.243,58.421,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.219
212,17.27729,-0.1393,0.4503,-0.2316,326.297,340.230,355.626,-0.3333,0.0808,0.2116,29.045,312.278,54.160,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.260
213,17.31913,-0.1453,0.4500,-0.2301,326.217,338.865,356.276,-0.3379,0.0645,0.2255,36.470,308.793,45.947,-0.2780,0.0353,0.2008,5.126,4.032,49.608,01-08 17:52:37.304
214,17.36164,-0.1508,0.4484,-0.2282,326.234,337.856,357.083,-0.3393,0.0525,0.2329,38.545,325.634,74.960,-0.2779,0.0367,0.2004,1.477,5.392,52.322,01-08 17:52:37.346
215,17.40263,-0.1556,0.4469,-0.2261,327.082,337.278,357.738,-0.3417,0.0733,0.2421,19.075,323.063,64.699,-0.2657,0.0343,0.2169,29.680,6.242,34.320,01-08 17:52:37.386
216,17.44354,-0.1598,0.4449,-0.2235,328.106,337.286,357.689,-0.3430,0.0753,0.2485,23.887,322.567,52.879,-0.2635,0.0336,0.2117,16.078,6.062,34.440,01-08 17:52:37.428
217,17.48547,-0.1633,0.4432,-0.2214,328.761,336.664,357.711,-0.3446,0.0681,0.2522,27.320,323.038,50.847,-0.2653,0.0356,0.2094,13.421,6.334,36.754,01-08 17:52:37.469
218,17.52758,-0.1663,0.4421,-0.2197,329.317,336.017,357.758,-0.3493,0.0583,0.2528,34.132,326.469,54.154,-0.2682,0.0340,0.2078,12.256,7.234,41.191,01-08 17:52:37.512
219,17.57183,-0.1692,0.4413,-0.2182,329.343,335.151,358.112,-0.3579,0.0571,0.2529,34.041,324.605,52.920,-0.2728,0.0328,0.2062,8.801,8.457,47.333,01-08 17:52:37.556
220,17.6108,-0.1717,0.4405,-0.2170,329.568,334.425,358.187,-0.3663,0.0567,0.2515,34.051,322.969,46.019,-0.2735,0.0344,0.2041,5.461,9.321,48.940,01-08 17:52:37.595
221,17.65232,-0.1734,0.4396,-0.2162,329.811,333.613,358.497,-0.3673,0.0462,0.2520,43.503,327.427,36.158,-0.2700,0.0329,0.2076,12.074,7.613,42.948,01-08 17:52:37.636
222,17.69451,-0.1748,0.4383,-0.2158,330.208,332.997,358.391,-0.3672,0.0308,0.2512,54.997,326.939,25.327,-0.2688,0.0339,0.2077,12.237,7.669,41.575,01-08 17:52:37.679
223,17.73602,-0.1763,0.4372,-0.2158,330.811,332.659,358.246,-0.3667,0.0445,0.2489,33.187,333.071,28.156,-0.2741,0.0328,0.2058,7.652,9.515,49.007,01-08 17:52:37.720
224,17.77786,-0.1771,0.4362,-0.2158,331.329,332.383,358.136,-0.3666,0.0479,0.2503,33.654,333.777,27.748,-0.2702,0.0331,0.2086,12.509,7.839,42.386,01-08 17:52:37.762
225,17.82017,-0.1783,0.4351,-0.2165,331.731,332.223,357.951,-0.3611,0.0483,0.2512,32.507,339.017,28.247,-0.2736,0.0336,0.2065,8.826,8.730,46.406,01-08 17:52:37.805
226,17.86146,-0.1797,0.4341,-0.2176,332.391,331.797,357.723,-0.3506,0.0484,0.2546,32.608,345.604,22.809,-0.2718,0.0335,0.2080,11.298,8.160,43.427,01-08 17:52:37.845
227,17.90231,-0.1809,0.4332,-0.2187,332.708,331.252,357.937,-0.3415,0.0490,0.2542,31.158,346.439,17.117,-0.2732,0.0338,0.2069,9.893,8.505,45.216,01-08 17:52:37.887
228,17.94578,-0.1820,0.4323,-0.2197,332.921,330.810,358.149,-0.3397,0.0453,0.2512,30.606,351.381,28.364,-0.2727,0.0338,0.2072,10.426,8.382,44.554,01-08 17:52:37.930
229,17.98616,-0.1823,0.4319,-0.2204,332.957,330.992,358.277,-0.3414,0.0440,0.2471,26.449,356.532,32.709,-0.2724,0.0339,0.2071,10.101,9.031,45.111,01-08 17:52:37.969
230,18.02747,-0.1824,0.4321,-0.2213,332.864,331.315,358.400,-0.3433,0.0443,0.2455,27.365,351.482,27.070,-0.2724,0.0343,0.2072,10.130,9.034,45.066,01-08 17:52:38.011
231,18.06938,-0.1825,0.4322,-0.2222,332.784,331.418,358.530,-0.3447,0.0440,0.2433,25.448,353.014,30.661,-0.2726,0.0344,0.2071,9.990,9.085,45.237,01-08 17:52:38.053
232,18.11132,-0.1827,0.4325,-0.2230,332.727,331.319,358.471,-0.3443,0.0441,0.2396,22.098,353.523,28.462,-0.2723,0.0350,0.2067,10.071,9.069,45.149,01-08 17:52:38.096
233,18.15301,-0.1828,0.4328,-0.2237,332.687,330.953,358.433,-0.3451,0.0440,0.2379,20.771,354.773,31.780,-0.2724,0.0350,0.2068,10.055,9.070,45.158,01-08 17:52:38.137
234,18.19436,-0.1825,0.4329,-0.2240,332.692,330.761,358.350,-0.3462,0.0465,0.2354,21.929,355.549,34.707,-0.2725,0.0354,0.2064,10.109,9.036,45.068,01-08 17:52:38.179
235,18.23599,-0.1820,0.4327,-0.2238,332.862,330.818,358.204,-0.3474,0.0468,0.2321,20.889,356.116,37.485,-0.2722,0.0356,0.2062,10.114,9.027,45.053,01-08 17:52:38.220
236,18.2778,-0.1811,0.4323,-0.2233,333.086,331.122,358.187,-0.3471,0.0453,0.2290,21.068,353.579,33.350,-0.2724,0.0356,0.2063,10.138,9.023,45.021,01-08 17:52:38.261
237,18.31976,-0.1796,0.4321,-0.2221,333.243,331.546,358.181,-0.3475,0.0457,0.2307,23.481,351.737,31.681,-0.2721,0.0359,0.2062,10.169,9.022,44.982,01-08 17:52:38.304
238,18.36147,-0.1782,0.4321,-0.2218,333.508,331.893,357.945,-0.3454,0.0466,0.2311,24.308,350.030,27.283,-0.2719,0.0360,0.2061,10.155,9.099,45.005,01-08 17:52:38.345
239,18.40274,-0.1768,0.4324,-0.2212,333.585,332.229,357.708,-0.3450,0.0467,0.2304,24.662,348.932,25.421,-0.2718,0.0360,0.2064,9.998,9.576,45.264,01-08 17:52:38.387
240,18.44512,-0.1753,0.4330,-0.2217,333.478,332.390,357.470,-0.3450,0.0454,0.2315,26.247,345.799,20.631,-0.2714,0.0364,0.2060,9.932,9.752,45.367,01-08 17:52:38.429
241,18.48606,-0.1743,0.4339,-0.2223,333.373,332.408,357.299,-0.3459,0.0275,0.2372,36.025,353.068,30.057,-0.2715,0.0365,0.2059,9.946,9.679,45.346,01-08 17:52:38.471
242,18.52801,-0.1732,0.4348,-0.2235,333.249,332.366,357.272,-0.3433,0.0348,0.2358,17.721,350.948,29.355,-0.2715,0.0366,0.2059,9.945,9.676,45.348,01-08 17:52:38.512
243,18.56963,-0.1731,0.4356,-0.2258,333.147,332.810,357.517,-0.3465,0.0378,0.2359,19.990,359.480,52.750,-0.2713,0.0366,0.2060,9.943,9.670,45.348,01-08 17:52:38.554
244,18.61106,-0.1729,0.4369,-0.2275,332.682,333.102,357.799,-0.3469,0.0380,0.2358,16.185,2.817,60.410,-0.2713,0.0367,0.2060,9.939,9.673,45.352,01-08 17:52:38.595
245,18.65232,-0.1730,0.4383,-0.2292,331.731,333.100,358.255,-0.3467,0.0379,0.2359,11.856,3.496,67.255,-0.2712,0.0368,0.2058,9.925,9.675,45.365,01-08 17:52:38.637
246,18.69442,-0.1724,0.4397,-0.2308,330.603,332.973,359.066,-0.3511,0.0293,0.2332,13.264,5.233,69.803,-0.2708,0.0367,0.2055,9.930,9.675,45.354,01-08 17:52:38.678
247,18.73614,-0.1709,0.4410,-0.2318,329.564,333.183,359.779,-0.3518,0.0290,0.2341,16.244,4.693,65.805,-0.2706,0.0367,0.2054,9.927,9.678,45.355,01-08 17:52:38.720
248,18.77771,-0.1680,0.4419,-0.2330,328.709,333.515,0.275,-0.3537,0.0293,0.2347,17.458,4.249,64.324,-0.2706,0.0367,0.2052,9.919,9.681,45.363,01-08 17:52:38.762
249,18.81931,-0.1641,0.4429,-0.2343,328.318,334.312,0.539,-0.3561,0.0298,0.2345,17.720,4.105,63.896,-0.2706,0.0367,0.2052,9.916,9.684,45.364,01-08 17:52:38.803
250,18.86164,-0.1587,0.4425,-0.2353,328.116,335.038,0.617,-0.3584,0.0298,0.2340,17.039,4.291,64.756,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:38.846
251,18.90259,-0.1522,0.4431,-0.2359,328.248,336.228,0.205,-0.3561,0.0287,0.2357,17.566,2.825,62.759,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:38.886
252,18.94405,-0.1448,0.4435,-0.2356,327.631,337.009,359.942,-0.3569,0.0282,0.2373,17.505,2.636,62.464,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:38.928
253,18.97963,-0.1397,0.4442,-0.2356,327.676,337.767,359.787,-0.3562,0.0278,0.2376,17.424,2.341,61.993,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:38.964
254,19.0139,-0.1320,0.4444,-0.2354,327.692,338.984,359.139,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:38.997
255,19.05535,-0.1248,0.4450,-0.2352,327.849,340.006,358.414,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.038
256,19.09849,-0.1190,0.4451,-0.2351,328.117,340.563,357.403,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.083
257,19.1365,-0.1153,0.4451,-0.2350,328.319,340.945,356.942,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.120
258,19.183,-0.1103,0.4446,-0.2343,328.708,341.611,355.996,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.167
259,19.22246,-0.1069,0.4446,-0.2335,329.024,342.026,355.579,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.207
260,19.26521,-0.1049,0.4444,-0.2333,329.024,342.529,355.271,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.249
261,19.30636,-0.1035,0.4447,-0.2325,329.014,342.852,355.184,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.291
262,19.34786,-0.1023,0.4444,-0.2320,328.852,343.188,355.167,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.331
263,19.39048,-0.1009,0.4440,-0.2315,328.947,343.708,355.106,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.375
264,19.43181,-0.0999,0.4433,-0.2315,329.223,344.316,354.948,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.415
265,19.47351,-0.0995,0.4429,-0.2320,329.660,344.787,355.000,-0.3559,0.0279,0.2371,17.428,2.343,61.990,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.457
266,19.51487,-0.0994,0.4424,-0.2322,329.868,344.802,354.979,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.498
267,19.55844,-0.1009,0.4421,-0.2329,330.137,344.529,355.061,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.542
268,19.59785,-0.1023,0.4423,-0.2329,330.057,344.110,355.172,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.581
269,19.64038,-0.1036,0.4422,-0.2332,329.941,343.703,355.322,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.625
270,19.68178,-0.1041,0.4420,-0.2331,329.930,343.730,355.319,-0.3559,0.0279,0.2371,17.428,2.343,61.990,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.665
271,19.72413,-0.1046,0.4417,-0.2336,329.989,343.653,355.395,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.708
272,19.76481,-0.1049,0.4415,-0.2341,330.051,343.684,355.482,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.748
273,19.80645,-0.1049,0.4416,-0.2347,330.034,343.716,355.489,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.790
274,19.85551,-0.1046,0.4420,-0.2354,329.834,343.627,355.632,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.840
275,19.88981,-0.1044,0.4421,-0.2358,329.798,343.609,355.660,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:39.874
276,19.9352,-0.1041,0.4420,-0.2359,329.855,343.538,355.701,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.919
277,19.97246,-0.1037,0.4420,-0.2359,330.009,343.574,355.651,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:39.956
278,20.01407,-0.1034,0.4417,-0.2359,330.263,343.723,355.526,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.914,9.684,45.365,01-08 17:52:39.999
279,20.0558,-0.1032,0.4413,-0.2355,330.255,343.691,355.569,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.039
280,20.09812,-0.1031,0.4411,-0.2353,330.365,343.675,355.574,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.083
281,20.13995,-0.1031,0.4410,-0.2350,330.460,343.550,355.647,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.123
282,20.1818,-0.1033,0.4408,-0.2348,330.473,343.535,355.602,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.166
283,20.22349,-0.1038,0.4408,-0.2346,330.391,343.492,355.559,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.208
284,20.26537,-0.1043,0.4408,-0.2346,330.349,343.331,355.653,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.250
285,20.30685,-0.1047,0.4404,-0.2347,330.431,343.088,355.817,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.291
286,20.34814,-0.1050,0.4398,-0.2352,330.694,342.914,355.892,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:40.333
287,20.39038,-0.1054,0.4394,-0.2356,330.896,342.766,355.963,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.375
288,20.43149,-0.1057,0.4390,-0.2361,330.986,342.597,356.035,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.415
289,20.47235,-0.1060,0.4388,-0.2367,331.139,342.582,355.978,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.456
290,20.51541,-0.1063,0.4386,-0.2372,331.139,342.409,356.027,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.500
291,20.55708,-0.1065,0.4386,-0.2377,331.080,342.290,356.113,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.541
292,20.59921,-0.1065,0.4386,-0.2382,331.099,342.288,356.142,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:40.583
293,20.64261,-0.1063,0.4386,-0.2386,331.071,342.296,356.243,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:40.627
294,20.68211,-0.1061,0.4384,-0.2390,331.187,342.377,356.191,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.666
295,20.72335,-0.1058,0.4384,-0.2394,331.183,342.420,356.210,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.707
296,20.76511,-0.1057,0.4385,-0.2394,331.169,342.467,356.175,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.749
297,20.80688,-0.1056,0.4385,-0.2394,331.171,342.379,356.192,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.791
298,20.85046,-0.1054,0.4384,-0.2393,331.288,342.444,356.168,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.835
299,20.89122,-0.1052,0.4381,-0.2393,331.469,342.490,356.174,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.876
300,20.93157,-0.1051,0.4377,-0.2393,331.607,342.634,356.089,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.916
301,20.97273,-0.1048,0.4374,-0.2393,331.779,342.594,356.081,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:40.957
