Frame,Time,HMD_PosX,HMD_PosY,HMD_PosZ,HMD_RotX,HMD_RotY,HMD_RotZ,L_ctrl_PosX,L_ctrl_PosY,L_ctrl_PosZ,L_ctrl_RotX,L_ctrl_RotY,L_ctrl_RotZ,R_ctrl_PosX,R_ctrl_PosY,R_ctrl_PosZ,R_ctrl_RotX,R_ctrl_RotY,R_ctrl_RotZ,Timestamp
302,21.01468,-0.1048,0.4371,-0.2396,331.918,342.639,356.080,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:40.998
303,21.05587,-0.1050,0.4372,-0.2395,331.918,342.507,356.087,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.040
304,21.09757,-0.1052,0.4373,-0.2397,331.837,342.379,356.169,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.082
305,21.14304,-0.1055,0.4377,-0.2396,331.685,342.438,356.175,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.127
306,21.17947,-0.1056,0.4377,-0.2397,331.697,342.388,356.205,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.164
307,21.22414,-0.1058,0.4377,-0.2401,331.694,342.254,356.296,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.207
308,21.26505,-0.1060,0.4373,-0.2403,331.885,342.256,356.247,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.249
309,21.30927,-0.1061,0.4371,-0.2404,331.973,342.269,356.272,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.293
310,21.37453,-0.1062,0.4370,-0.2405,331.943,342.242,356.306,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.359
311,21.4213,-0.1065,0.4370,-0.2406,331.997,342.151,356.372,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.406
312,21.45881,-0.1068,0.4369,-0.2407,332.087,342.101,356.396,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.443
313,21.49991,-0.1070,0.4369,-0.2409,332.065,341.943,356.436,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:41.483
314,21.54491,-0.1071,0.4369,-0.2410,332.097,341.948,356.424,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.529
315,21.58456,-0.1072,0.4368,-0.2410,332.172,341.972,356.426,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.568
316,21.62824,-0.1071,0.4367,-0.2410,332.161,341.987,356.500,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:41.612
317,21.66831,-0.1072,0.4363,-0.2410,332.259,342.062,356.476,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.652
318,21.7098,-0.1071,0.4360,-0.2410,332.348,342.080,356.539,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:41.693
319,21.75115,-0.1068,0.4357,-0.2411,332.544,342.224,356.468,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:41.736
320,21.79283,-0.1067,0.4354,-0.2411,332.633,342.141,356.451,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.777
321,21.83496,-0.1068,0.4352,-0.2412,332.751,342.110,356.443,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.819
322,21.87676,-0.1072,0.4353,-0.2413,332.635,341.991,356.443,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.860
323,21.91733,-0.1079,0.4361,-0.2413,332.199,341.855,356.480,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.901
324,21.95921,-0.1088,0.4371,-0.2413,331.585,341.524,356.533,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.942
325,22.00092,-0.1096,0.4379,-0.2414,330.905,341.217,356.604,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:41.985
326,22.04337,-0.1102,0.4387,-0.2416,330.295,340.701,356.966,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.027
327,22.08427,-0.1107,0.4389,-0.2422,330.188,340.734,356.964,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.069
328,22.12592,-0.1109,0.4391,-0.2427,330.360,340.747,356.936,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.109
329,22.16943,-0.1108,0.4387,-0.2431,330.637,340.953,356.791,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.153
330,22.21011,-0.1106,0.4384,-0.2435,330.714,340.980,356.850,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.193
331,22.25174,-0.1105,0.4382,-0.2434,330.738,340.935,356.797,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.236
332,22.29365,-0.1105,0.4383,-0.2434,330.756,340.941,356.867,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.277
333,22.33629,-0.1105,0.4383,-0.2434,330.756,340.967,356.811,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.321
334,22.37703,-0.1104,0.4382,-0.2434,330.804,340.991,356.806,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.361
335,22.41791,-0.1102,0.4380,-0.2434,330.974,341.050,356.799,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.403
336,22.45935,-0.1101,0.4378,-0.2434,330.986,341.171,356.796,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.443
337,22.50143,-0.1100,0.4377,-0.2433,330.988,341.054,356.855,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.486
338,22.54436,-0.1099,0.4375,-0.2435,331.181,341.149,356.791,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.529
339,22.58624,-0.1099,0.4375,-0.2434,331.157,341.052,356.820,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.570
340,22.62828,-0.1099,0.4375,-0.2435,331.168,341.062,356.817,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.612
341,22.66989,-0.1100,0.4374,-0.2437,331.253,341.030,356.754,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.653
342,22.71196,-0.1101,0.4375,-0.2438,331.223,340.973,356.802,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:42.696
343,22.7524,-0.1103,0.4376,-0.2440,331.172,340.873,356.907,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:42.737
344,22.79484,-0.1107,0.4375,-0.2443,331.231,340.874,356.847,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:42.779
345,22.83525,-0.1109,0.4377,-0.2446,331.097,340.788,356.923,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:42.818
346,22.87631,-0.1113,0.4378,-0.2448,331.020,340.762,356.932,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.860
347,22.91799,-0.1115,0.4378,-0.2452,331.040,340.590,357.001,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.902
348,22.95996,-0.1117,0.4378,-0.2454,331.142,340.569,356.989,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.944
349,23.00195,-0.1118,0.4378,-0.2457,331.111,340.498,357.077,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:42.986
350,23.04323,-0.1119,0.4377,-0.2459,331.123,340.521,357.048,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.027
351,23.11571,-0.1120,0.4376,-0.2460,331.164,340.452,357.118,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.100
352,23.15471,-0.1120,0.4375,-0.2462,331.259,340.375,357.100,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.139
353,23.19666,-0.1119,0.4374,-0.2462,331.288,340.376,357.121,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.180
354,23.24153,-0.1119,0.4373,-0.2461,331.328,340.404,357.106,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:43.226
355,23.27971,-0.1119,0.4371,-0.2462,331.430,340.341,357.095,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:43.264
356,23.32163,-0.1119,0.4370,-0.2462,331.433,340.266,357.143,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.306
357,23.3663,-0.1120,0.4369,-0.2462,331.480,340.357,357.078,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.350
358,23.40514,-0.1121,0.4369,-0.2462,331.510,340.284,357.050,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.390
359,23.44633,-0.1122,0.4367,-0.2463,331.576,340.262,357.034,-0.3559,0.0279,0.2371,17.428,2.343,61.990,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.431
360,23.48897,-0.1125,0.4365,-0.2466,331.696,340.209,356.986,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.473
361,23.52872,-0.1127,0.4365,-0.2467,331.662,340.131,357.008,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.513
362,23.57169,-0.1129,0.4366,-0.2469,331.544,340.030,357.066,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:43.556
363,23.61208,-0.1133,0.4369,-0.2471,331.443,339.894,357.119,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:43.596
364,23.65365,-0.1135,0.4371,-0.2473,331.264,339.777,357.232,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.637
365,23.69543,-0.1138,0.4374,-0.2478,331.189,339.815,357.090,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.679
366,23.73684,-0.1138,0.4379,-0.2481,330.916,339.793,357.110,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.720
367,23.77898,-0.1139,0.4386,-0.2483,330.494,339.647,357.112,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.763
368,23.82155,-0.1144,0.4393,-0.2486,329.977,339.494,357.148,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.805
369,23.86248,-0.1147,0.4406,-0.2486,328.669,338.776,357.680,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:43.847
370,23.89751,-0.1150,0.4412,-0.2488,327.945,338.378,357.861,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.881
371,23.93307,-0.1164,0.4432,-0.2496,326.212,337.297,358.427,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.917
372,23.97408,-0.1179,0.4451,-0.2504,324.784,336.342,358.906,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:43.958
373,24.01639,-0.1192,0.4469,-0.2520,323.833,335.084,359.525,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.000
374,24.05775,-0.1209,0.4480,-0.2544,323.231,334.156,359.923,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.042
375,24.10211,-0.1220,0.4483,-0.2572,323.491,333.733,359.845,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.086
376,24.14099,-0.1231,0.4491,-0.2601,323.533,333.187,359.983,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.125
377,24.18316,-0.1242,0.4496,-0.2629,323.323,332.457,0.183,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.167
378,24.22388,-0.1261,0.4511,-0.2658,322.753,331.808,0.250,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.207
379,24.26571,-0.1278,0.4535,-0.2683,321.608,330.391,0.889,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.250
380,24.30781,-0.1298,0.4555,-0.2705,320.186,329.301,1.366,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.291
381,24.34944,-0.1316,0.4574,-0.2722,318.719,328.490,1.463,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.333
382,24.39424,-0.1324,0.4589,-0.2734,317.634,328.103,1.802,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.378
383,24.43522,-0.1309,0.4588,-0.2737,318.438,327.927,2.557,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.418
384,24.47316,-0.1285,0.4566,-0.2732,319.429,328.654,2.456,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.457
385,24.51457,-0.1250,0.4530,-0.2723,321.223,330.829,1.297,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.498
386,24.55673,-0.1194,0.4495,-0.2701,324.027,333.749,359.809,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.540
387,24.59853,-0.1140,0.4473,-0.2670,325.452,336.050,358.417,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.583
388,24.64065,-0.1089,0.4464,-0.2644,325.530,337.332,357.752,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.625
389,24.68153,-0.1050,0.4464,-0.2628,325.870,338.326,357.372,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.666
390,24.72326,-0.1024,0.4469,-0.2617,325.834,338.779,357.202,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.707
391,24.76487,-0.1002,0.4475,-0.2613,325.474,338.662,357.336,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.749
392,24.80649,-0.0988,0.4471,-0.2610,325.634,338.664,357.287,-0.3559,0.0279,0.2371,17.427,2.343,61.992,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.790
393,24.84836,-0.0988,0.4467,-0.2609,326.001,338.793,356.974,-0.3559,0.0279,0.2371,17.428,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.833
394,24.89179,-0.0985,0.4462,-0.2604,326.673,338.501,356.678,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.877
395,24.93148,-0.1016,0.4450,-0.2603,327.118,337.873,356.782,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.366,01-08 17:52:44.915
396,24.97308,-0.1033,0.4445,-0.2595,327.348,337.419,356.937,-0.3559,0.0279,0.2371,17.427,2.343,61.991,-0.2706,0.0367,0.2051,9.915,9.683,45.365,01-08 17:52:44.957
397,25.01552,-0.1053,0.4447,-0.2597,326.992,337.318,357.142,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.000
398,25.05662,-0.1068,0.4455,-0.2600,326.366,337.237,357.458,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.040
399,25.09822,-0.1079,0.4463,-0.2610,325.809,337.159,357.792,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.082
400,25.14132,-0.1086,0.4466,-0.2622,325.581,336.878,357.881,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.124
401,25.1817,-0.1092,0.4470,-0.2633,325.504,336.613,357.841,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.165
402,25.22356,-0.1093,0.4469,-0.2639,325.441,336.104,357.994,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.207
403,25.26493,-0.1093,0.4470,-0.2645,325.551,336.000,357.898,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.248
404,25.30666,-0.1088,0.4468,-0.2647,325.641,335.984,357.969,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.000,0.000,0.000,01-08 17:52:45.290
