timestamp_ms,frame,unity_time,hmd_pos_x,hmd_pos_y,hmd_pos_z,hmd_rot_x,hmd_rot_y,hmd_rot_z,hmd_rot_w,left_pos_x,left_pos_y,left_pos_z,left_rot_x,left_rot_y,left_rot_z,left_rot_w,right_pos_x,right_pos_y,right_pos_z,right_rot_x,right_rot_y,right_rot_z,right_rot_w
1768397038576,90,77.4059,-0.0125,1.1962,-0.2876,-0.0117,0.1461,0.0101,0.9892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2024,1.0726,0.1287,-0.1170,0.2700,0.3926,0.8714
1768397038616,91,77.4472,-0.0120,1.1959,-0.2873,-0.0117,0.1458,0.0088,0.9892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1980,1.0342,0.1334,-0.0889,0.2412,0.4079,0.8761
1768397038659,92,77.4889,-0.0114,1.1955,-0.2869,-0.0110,0.1457,0.0077,0.9892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1957,1.0007,0.1372,-0.0679,0.2353,0.4174,0.8751
1768397038700,93,77.5312,-0.0110,1.1951,-0.2864,-0.0104,0.1442,0.0065,0.9895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1928,0.9696,0.1391,-0.0427,0.2200,0.4287,0.8752
1768397038743,94,77.5729,-0.0106,1.1950,-0.2861,-0.0100,0.1439,0.0063,0.9895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1891,0.9421,0.1398,-0.0232,0.2071,0.4409,0.8730
1768397038783,95,77.6141,-0.0105,1.1947,-0.2856,-0.0103,0.1424,0.0049,0.9897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1842,0.9197,0.1381,-0.0156,0.1873,0.4543,0.8708
1768397038825,96,77.6556,-0.0104,1.1946,-0.2851,-0.0101,0.1416,0.0050,0.9899,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1805,0.9055,0.1366,-0.0071,0.1765,0.4560,0.8723
1768397038867,97,77.6980,-0.0105,1.1946,-0.2846,-0.0085,0.1410,0.0042,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1777,0.8945,0.1358,0.0024,0.1718,0.4582,0.8721
1768397038909,98,77.7397,-0.0103,1.1944,-0.2840,-0.0091,0.1393,0.0046,0.9902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1747,0.8877,0.1343,0.0026,0.1629,0.4632,0.8711
1768397038950,99,77.7811,-0.0105,1.1944,-0.2837,-0.0083,0.1386,0.0055,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1731,0.8840,0.1340,0.0076,0.1631,0.4602,0.8727
1768397038992,100,77.8223,-0.0106,1.1943,-0.2835,-0.0081,0.1386,0.0054,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1714,0.8813,0.1334,0.0080,0.1547,0.4704,0.8687
1768397039033,101,77.8640,-0.0107,1.1943,-0.2834,-0.0079,0.1377,0.0058,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1706,0.8819,0.1333,0.0082,0.1517,0.4727,0.8680
1768397039075,102,77.9059,-0.0111,1.1942,-0.2837,-0.0077,0.1382,0.0064,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1710,0.8861,0.1343,0.0043,0.1549,0.4741,0.8667
1768397039116,103,77.9475,-0.0115,1.1942,-0.2840,-0.0079,0.1383,0.0062,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1717,0.8944,0.1354,-0.0002,0.1552,0.4750,0.8662
1768397039159,104,77.9891,-0.0118,1.1945,-0.2844,-0.0086,0.1379,0.0058,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1732,0.9077,0.1372,-0.0111,0.1630,0.4723,0.8661
1768397039200,105,78.0310,-0.0124,1.1948,-0.2849,-0.0088,0.1375,0.0067,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1747,0.9255,0.1386,-0.0259,0.1695,0.4734,0.8640
1768397039242,106,78.0732,-0.0127,1.1953,-0.2854,-0.0106,0.1362,0.0068,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1760,0.9503,0.1394,-0.0464,0.1779,0.4674,0.8647
1768397039283,107,78.1143,-0.0133,1.1958,-0.2859,-0.0115,0.1366,0.0078,0.9905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1786,0.9837,0.1398,-0.0707,0.1933,0.4543,0.8667
1768397039325,108,78.1556,-0.0137,1.1961,-0.2864,-0.0117,0.1358,0.0080,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1817,1.0221,0.1386,-0.1016,0.2135,0.4403,0.8661
1768397039367,109,78.1974,-0.0139,1.1963,-0.2868,-0.0125,0.1363,0.0080,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1844,1.0625,0.1348,-0.1342,0.2308,0.4299,0.8625
1768397039409,110,78.2390,-0.0142,1.1962,-0.2870,-0.0131,0.1359,0.0076,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1863,1.1038,0.1275,-0.1675,0.2477,0.4172,0.8582
1768397039450,111,78.2817,-0.0145,1.1962,-0.2873,-0.0134,0.1361,0.0079,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1876,1.1455,0.1170,-0.2030,0.2653,0.4013,0.8528
1768397039491,112,78.3224,-0.0152,1.1963,-0.2876,-0.0129,0.1368,0.0086,0.9905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1885,1.1862,0.1031,-0.2386,0.2819,0.3808,0.8477
1768397039535,113,78.3646,-0.0157,1.1961,-0.2876,-0.0141,0.1354,0.0098,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1884,1.2230,0.0866,-0.2711,0.2940,0.3609,0.8425
1768397039575,114,78.4057,-0.0163,1.1961,-0.2877,-0.0143,0.1365,0.0112,0.9905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1883,1.2556,0.0695,-0.3033,0.3049,0.3416,0.8357
1768397039617,115,78.4474,-0.0166,1.1960,-0.2877,-0.0131,0.1360,0.0112,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1880,1.2829,0.0529,-0.3294,0.3138,0.3268,0.8284
1768397039659,116,78.4892,-0.0170,1.1956,-0.2878,-0.0136,0.1355,0.0113,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1873,1.3053,0.0372,-0.3491,0.3195,0.3176,0.8217
1768397039700,117,78.5306,-0.0174,1.1956,-0.2880,-0.0131,0.1351,0.0109,0.9907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1863,1.3241,0.0228,-0.3707,0.3254,0.3123,0.8119
1768397039741,118,78.5724,-0.0177,1.1958,-0.2881,-0.0138,0.1333,0.0116,0.9909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1861,1.3390,0.0101,-0.3859,0.3310,0.3045,0.8055
1768397039784,119,78.6147,-0.0182,1.1961,-0.2886,-0.0147,0.1334,0.0125,0.9909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1863,1.3508,-0.0006,-0.3972,0.3350,0.2972,0.8010
1768397039826,120,78.6560,-0.0186,1.1961,-0.2892,-0.0151,0.1338,0.0121,0.9908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1860,1.3593,-0.0091,-0.4072,0.3385,0.2942,0.7956
1768397039866,121,78.6973,-0.0190,1.1962,-0.2900,-0.0151,0.1349,0.0124,0.9907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1859,1.3650,-0.0156,-0.4139,0.3400,0.2909,0.7927
1768397039908,122,78.7389,-0.0193,1.1960,-0.2908,-0.0168,0.1354,0.0109,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1861,1.3680,-0.0199,-0.4176,0.3415,0.2887,0.7910
1768397039950,123,78.7805,-0.0198,1.1960,-0.2917,-0.0167,0.1372,0.0109,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1862,1.3691,-0.0226,-0.4223,0.3438,0.2877,0.7878
1768397039992,124,78.8224,-0.0200,1.1959,-0.2923,-0.0176,0.1373,0.0116,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1868,1.3682,-0.0230,-0.4227,0.3457,0.2871,0.7870
1768397040035,125,78.8651,-0.0202,1.1957,-0.2925,-0.0175,0.1373,0.0115,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1875,1.3662,-0.0222,-0.4228,0.3478,0.2859,0.7864
1768397040075,126,78.9057,-0.0201,1.1958,-0.2925,-0.0172,0.1369,0.0116,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1884,1.3621,-0.0197,-0.4201,0.3488,0.2883,0.7866
1768397040117,127,78.9474,-0.0201,1.1959,-0.2927,-0.0173,0.1369,0.0121,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1901,1.3546,-0.0143,-0.4104,0.3466,0.2873,0.7930
1768397040157,128,78.9889,-0.0201,1.1960,-0.2928,-0.0170,0.1372,0.0130,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1911,1.3455,-0.0075,-0.4037,0.3462,0.2904,0.7955
1768397040200,129,79.0308,-0.0201,1.1959,-0.2930,-0.0171,0.1371,0.0126,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1921,1.3331,0.0004,-0.3927,0.3443,0.2882,0.8026
1768397040241,130,79.0727,-0.0201,1.1957,-0.2933,-0.0176,0.1379,0.0128,0.9902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1923,1.3165,0.0099,-0.3808,0.3369,0.2963,0.8085
1768397040283,131,79.1141,-0.0201,1.1955,-0.2934,-0.0167,0.1379,0.0128,0.9902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1930,1.2969,0.0214,-0.3613,0.3364,0.2955,0.8179
1768397040326,132,79.1560,-0.0198,1.1953,-0.2933,-0.0169,0.1383,0.0140,0.9901,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1902,1.2717,0.0355,-0.3469,0.3199,0.3195,0.8217
1768397040367,133,79.1979,-0.0197,1.1947,-0.2931,-0.0157,0.1380,0.0115,0.9902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1893,1.2477,0.0462,-0.3331,0.3124,0.3277,0.8271
1768397040407,134,79.2390,-0.0197,1.1947,-0.2926,-0.0168,0.1382,0.0116,0.9902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1879,1.2220,0.0578,-0.3107,0.3004,0.3331,0.8380
1768397040452,135,79.2816,-0.0195,1.1955,-0.2920,-0.0163,0.1366,0.0128,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1868,1.1954,0.0677,-0.2906,0.2874,0.3426,0.8459
1768397040493,136,79.3229,-0.0196,1.1963,-0.2916,-0.0174,0.1350,0.0150,0.9906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1861,1.1679,0.0792,-0.2649,0.2840,0.3444,0.8547
1768397040534,137,79.3641,-0.0197,1.1969,-0.2911,-0.0162,0.1337,0.0147,0.9908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1835,1.1357,0.0892,-0.2396,0.2652,0.3703,0.8574
1768397040576,138,79.4060,-0.0196,1.1969,-0.2905,-0.0166,0.1321,0.0146,0.9910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1813,1.1040,0.0981,-0.2138,0.2554,0.3800,0.8629
1768397040617,139,79.4475,-0.0195,1.1963,-0.2897,-0.0166,0.1310,0.0118,0.9912,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1780,1.0702,0.1050,-0.1911,0.2354,0.4044,0.8629
1768397040657,140,79.4888,-0.0194,1.1960,-0.2888,-0.0153,0.1290,0.0122,0.9915,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1757,1.0399,0.1096,-0.1722,0.2171,0.4226,0.8629
1768397040700,141,79.5307,-0.0194,1.1959,-0.2880,-0.0153,0.1278,0.0121,0.9916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1751,1.0116,0.1141,-0.1485,0.2134,0.4252,0.8669
1768397040741,142,79.5725,-0.0194,1.1961,-0.2872,-0.0142,0.1257,0.0131,0.9919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1735,0.9823,0.1165,-0.1278,0.1905,0.4490,0.8636
1768397040783,143,79.6141,-0.0195,1.1962,-0.2867,-0.0141,0.1234,0.0149,0.9921,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1738,0.9587,0.1182,-0.1117,0.1879,0.4479,0.8669
1768397040825,144,79.6555,-0.0196,1.1962,-0.2866,-0.0136,0.1239,0.0135,0.9921,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1729,0.9372,0.1191,-0.0890,0.1730,0.4569,0.8680
1768397040867,145,79.6979,-0.0196,1.1959,-0.2865,-0.0148,0.1232,0.0124,0.9922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1731,0.9204,0.1192,-0.0760,0.1695,0.4599,0.8683
1768397040908,146,79.7393,-0.0195,1.1962,-0.2867,-0.0145,0.1231,0.0143,0.9922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1722,0.9061,0.1191,-0.0622,0.1637,0.4654,0.8676
1768397040950,147,79.7808,-0.0197,1.1963,-0.2867,-0.0149,0.1231,0.0139,0.9922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1703,0.8946,0.1172,-0.0544,0.1535,0.4729,0.8659
1768397040991,148,79.8224,-0.0196,1.1964,-0.2868,-0.0153,0.1229,0.0148,0.9922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1691,0.8876,0.1159,-0.0484,0.1511,0.4744,0.8659
1768397041033,149,79.8645,-0.0196,1.1963,-0.2868,-0.0154,0.1235,0.0149,0.9921,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1678,0.8813,0.1143,-0.0444,0.1477,0.4772,0.8652
1768397041076,150,79.9058,-0.0197,1.1963,-0.2868,-0.0150,0.1244,0.0148,0.9920,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1666,0.8762,0.1130,-0.0417,0.1424,0.4786,0.8654
1768397041117,151,79.9480,-0.0195,1.1965,-0.2869,-0.0135,0.1235,0.0160,0.9921,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1667,0.8728,0.1126,-0.0353,0.1437,0.4759,0.8670
1768397041159,152,79.9892,-0.0193,1.1962,-0.2873,-0.0141,0.1248,0.0157,0.9920,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1671,0.8702,0.1126,-0.0316,0.1418,0.4768,0.8669
1768397041200,153,80.0311,-0.0195,1.1961,-0.2882,-0.0143,0.1276,0.0142,0.9916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1674,0.8700,0.1126,-0.0302,0.1401,0.4779,0.8666
1768397041242,154,80.0723,-0.0195,1.1963,-0.2891,-0.0154,0.1274,0.0152,0.9916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1684,0.8722,0.1127,-0.0323,0.1432,0.4775,0.8663
1768397041284,155,80.1143,-0.0201,1.1966,-0.2904,-0.0167,0.1308,0.0157,0.9911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1703,0.8796,0.1126,-0.0345,0.1480,0.4725,0.8681
1768397041325,156,80.1557,-0.0199,1.1972,-0.2909,-0.0178,0.1309,0.0153,0.9911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1721,0.8913,0.1122,-0.0438,0.1528,0.4679,0.8694
1768397041367,157,80.1982,-0.0202,1.1980,-0.2916,-0.0187,0.1305,0.0178,0.9911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1751,0.9081,0.1116,-0.0568,0.1613,0.4611,0.8707
1768397041409,158,80.2394,-0.0208,1.1981,-0.2922,-0.0190,0.1317,0.0178,0.9909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1793,0.9320,0.1106,-0.0756,0.1722,0.4494,0.8733
1768397041450,159,80.2811,-0.0209,1.1983,-0.2927,-0.0198,0.1311,0.0178,0.9910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1857,0.9633,0.1092,-0.1003,0.1917,0.4339,0.8746
1768397041492,160,80.3223,-0.0210,1.1983,-0.2931,-0.0196,0.1308,0.0185,0.9910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.1935,0.9996,0.1062,-0.1275,0.2136,0.4166,0.8744
1768397041534,161,80.3643,-0.0216,1.1983,-0.2939,-0.0204,0.1319,0.0178,0.9909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2017,1.0388,0.1005,-0.1574,0.2345,0.4005,0.8717
1768397041575,162,80.4055,-0.0221,1.1983,-0.2947,-0.0215,0.1317,0.0180,0.9909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2107,1.0792,0.0925,-0.1872,0.2560,0.3831,0.8676
1768397041617,163,80.4474,-0.0228,1.1987,-0.2956,-0.0222,0.1319,0.0200,0.9908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2204,1.1193,0.0823,-0.2175,0.2793,0.3689,0.8595
1768397041659,164,80.4892,-0.0234,1.1989,-0.2963,-0.0228,0.1323,0.0193,0.9908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2302,1.1580,0.0705,-0.2462,0.3037,0.3540,0.8496
1768397041701,165,80.5312,-0.0240,1.1994,-0.2972,-0.0240,0.1321,0.0212,0.9907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2385,1.1942,0.0571,-0.2721,0.3253,0.3434,0.8380
1768397041741,166,80.5726,-0.0248,1.1996,-0.2981,-0.0242,0.1339,0.0222,0.9905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2443,1.2275,0.0419,-0.3013,0.3410,0.3352,0.8250
1768397041784,167,80.6142,-0.0253,1.1996,-0.2987,-0.0260,0.1344,0.0211,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2494,1.2595,0.0251,-0.3273,0.3579,0.3207,0.8136
1768397041825,168,80.6558,-0.0258,1.1999,-0.2994,-0.0260,0.1340,0.0232,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2527,1.2886,0.0071,-0.3527,0.3708,0.3100,0.8013
1768397041867,169,80.6979,-0.0263,1.2000,-0.2997,-0.0270,0.1341,0.0231,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2551,1.3153,-0.0118,-0.3782,0.3841,0.2956,0.7887
1768397041907,170,80.7389,-0.0268,1.2002,-0.2999,-0.0267,0.1334,0.0239,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2558,1.3371,-0.0292,-0.3983,0.3953,0.2849,0.7771
1768397041950,171,80.7808,-0.0271,1.2004,-0.3005,-0.0275,0.1329,0.0259,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2546,1.3542,-0.0446,-0.4147,0.3993,0.2825,0.7673
1768397041992,172,80.8226,-0.0279,1.2004,-0.3012,-0.0277,0.1340,0.0248,0.9903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2526,1.3676,-0.0591,-0.4319,0.4028,0.2774,0.7578
1768397042033,173,80.8641,-0.0282,1.2001,-0.3019,-0.0298,0.1341,0.0249,0.9902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2506,1.3789,-0.0726,-0.4453,0.4068,0.2737,0.7492
1768397042076,174,80.9058,-0.0288,1.2001,-0.3031,-0.0301,0.1353,0.0250,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2485,1.3872,-0.0842,-0.4588,0.4084,0.2728,0.7405
1768397042117,175,80.9478,-0.0295,1.2002,-0.3043,-0.0312,0.1376,0.0249,0.9897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2476,1.3940,-0.0945,-0.4696,0.4117,0.2665,0.7341
1768397042159,176,80.9890,-0.0299,1.2003,-0.3054,-0.0322,0.1384,0.0257,0.9895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2479,1.3988,-0.1023,-0.4750,0.4157,0.2595,0.7309
1768397042201,177,81.0310,-0.0304,1.2006,-0.3065,-0.0324,0.1396,0.0260,0.9893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2490,1.4021,-0.1082,-0.4802,0.4191,0.2535,0.7277
1768397042242,178,81.0726,-0.0308,1.2004,-0.3075,-0.0335,0.1407,0.0260,0.9891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2508,1.4038,-0.1122,-0.4835,0.4230,0.2446,0.7263
1768397042283,179,81.1147,-0.0309,1.2003,-0.3081,-0.0345,0.1405,0.0258,0.9892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2529,1.4039,-0.1145,-0.4842,0.4274,0.2384,0.7253
1768397042325,180,81.1557,-0.0313,1.2001,-0.3087,-0.0353,0.1404,0.0251,0.9891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2551,1.4018,-0.1151,-0.4830,0.4312,0.2323,0.7258
